,0
257,Inside Sales
258,Oracle PeopleSoft
259,EMPLOYEE RESOURCE GROUP
260,Selenium Web Driver)
261,.net
262,CA7
263,Good English
264,VBA
265,running
266,DHCP
267,Domain Knowledge: E-commerce
268,SOAP Web Services
269,SOAP UI
270,Java (Preliminary)
271,Tomcat
272,ESXi
273,GitLab
274,Windows 7
275,Salesforce
276,Positive Attitude.
277,Technology: Multimedia
278,Automation Testing
279,Strong Analytical and logical skills
280,Windows 8
281,Software Development Life Cycle
282,Database SQL Server and Oracle
283,JSP.
284,REST
285,Junit
286,Hard working with abstract thinking.
287,Databases and Tools Informatica Power Center
288,Spring MVC
289,Sentimental Analysis
290,and LAN/WAN.
291,Middleware MVC and WCF
292,Net beans
293,Tortoise SVN.
294,SDLC Model: -Waterfall
295,Oracle SQL Developer
296,kabbadi
297,Core Java
298,Mysql
299,SOAP
300,QMF
301,MS Visio
302,CSS
303,Excellent conceptual and analytical skills
304,ABAP/4
305,JUnit
306,Flexible and high adaptability to new approaches
307,O365
308,Users / Share folders creation and permission assigning.
309,MS Excel
310,Jira
311,ORM Eclipse Link
312,swimming
313,Xpeditor
314,CSS3
315,Microsoft Office
316,MainView
317,software integration
318,dns
319,SAP ABAP
320,R
321,QTP
322,Web HTML
